npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m4.636 ms - 543[0m
[0mPOST /api/command/ [32m200 [0m10.297 ms - 477[0m
[0mPOST /api/command/ [32m200 [0m4.716 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m24.457 ms - 539[0m
[0mPOST /api/command/ [32m200 [0m4.462 ms - 481[0m
[0mPOST /api/command/ [32m200 [0m4.308 ms - 516[0m
[0mPOST /api/command/ [32m200 [0m3.845 ms - 535[0m
[0mPOST /api/command/ [32m200 [0m2.697 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.147 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.121 ms - 516[0m
[0mPOST /api/command/ [32m200 [0m3.980 ms - 535[0m
[0mPOST /api/command/ [32m200 [0m9.213 ms - 614[0m
[0mPOST /api/command/ [32m200 [0m8.444 ms - 496[0m
[0mPOST /api/command/ [32m200 [0m2.453 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.870 ms - 571[0m
[0mPOST /api/command/ [32m200 [0m7.506 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.121 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m2.540 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m21.200 ms - 581[0m
[0mPOST /api/command/ [32m200 [0m6.183 ms - 571[0m
[0mPOST /api/command/ [32m200 [0m3.912 ms - 571[0m
[0mPOST /api/command/ [32m200 [0m5.333 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m7.029 ms - 594[0m
[0mPOST /api/command/ [32m200 [0m3.584 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.933 ms - 571[0m
[0mPOST /api/command/ [32m200 [0m5.533 ms - 549[0m
[0mPOST /api/command/ [32m200 [0m1015.863 ms - 727[0m
[0mPOST /api/command/ [32m200 [0m8.898 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m6.714 ms - 594[0m
[0mPOST /api/command/ [32m200 [0m16.422 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m9.927 ms - 511[0m
[0mPOST /api/command/ [32m200 [0m11.918 ms - 757[0m
[0mPOST /api/command/ [32m200 [0m12.545 ms - 648[0m
[0mPOST /api/command/ [32m200 [0m14.869 ms - 669[0m
[0mPOST /api/command/ [32m200 [0m6.918 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1007.490 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4009.038 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.644 ms - 820[0m
[0mPOST /api/command/ [32m200 [0m5.009 ms - 819[0m
[0mPOST /api/command/ [32m200 [0m7.104 ms - 815[0m
[0mPOST /api/command/ [32m200 [0m1015.318 ms - 1056[0m
[0mPOST /api/command/ [32m200 [0m4.763 ms - 1043[0m
[0mPOST /api/command/ [32m200 [0m3.888 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.781 ms - 1005[0m
[0mPOST /api/command/ [32m200 [0m3.883 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m11.648 ms - 1058[0m
[0mPOST /api/command/ [32m200 [0m1015.714 ms - 901[0m
[0mPOST /api/command/ [32m200 [0m9.325 ms - 940[0m
[0mPOST /api/command/ [32m200 [0m8.970 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.581 ms - 919[0m
[0mPOST /api/command/ [32m200 [0m8.032 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.408 ms - 1038[0m
[0mPOST /api/command/ [32m200 [0m10.332 ms - 909[0m
[0mPOST /api/command/ [32m200 [0m8.169 ms - 1025[0m
[0mPOST /api/command/ [32m200 [0m15.619 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m6.457 ms - 1036[0m
[0mPOST /api/command/ [32m200 [0m5.014 ms - 813[0m
[0mPOST /api/command/ [32m200 [0m6.295 ms - 1013[0m
[0mPOST /api/command/ [32m200 [0m5.080 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.011 ms - 847[0m
[0mPOST /api/command/ [32m200 [0m2.885 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.628 ms - 994[0m
[0mPOST /api/command/ [32m200 [0m5.604 ms - 955[0m
[0mPOST /api/command/ [32m200 [0m3.976 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.733 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m18.146 ms - 1092[0m
[0mPOST /api/command/ [32m200 [0m6.609 ms - 941[0m
[0mPOST /api/command/ [32m200 [0m7.168 ms - 1033[0m
[0mPOST /api/command/ [32m200 [0m5.863 ms - 1094[0m
[0mPOST /api/command/ [32m200 [0m4.608 ms - 1051[0m
[0mPOST /api/command/ [32m200 [0m4.168 ms - 1073[0m
[0mPOST /api/command/ [32m200 [0m4.358 ms - 1073[0m
[0mPOST /api/command/ [32m200 [0m11.958 ms - 1021[0m
[0mPOST /api/command/ [32m200 [0m16.210 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.069 ms - 1082[0m
[0mPOST /api/command/ [32m200 [0m7.327 ms - 1079[0m
[0mPOST /api/command/ [32m200 [0m18.468 ms - 1021[0m
[0mPOST /api/command/ [32m200 [0m1010.990 ms - 961[0m
[0mPOST /api/command/ [32m200 [0m4.831 ms - 980[0m
[0mPOST /api/command/ [32m200 [0m4.288 ms - 970[0m
[0mPOST /api/command/ [32m200 [0m9.009 ms - 910[0m
[0mPOST /api/command/ [32m200 [0m6.335 ms - 972[0m
[0mPOST /api/command/ [32m200 [0m4.168 ms - 993[0m
[0mPOST /api/command/ [32m200 [0m4.622 ms - 970[0m
[0mPOST /api/command/ [32m200 [0m8.359 ms - 910[0m
[0mPOST /api/command/ [32m200 [0m12.523 ms - 963[0m
[0mPOST /api/command/ [32m200 [0m8.356 ms - 817[0m
[0mPOST /api/command/ [32m200 [0m4.439 ms - 830[0m
[0mPOST /api/command/ [32m200 [0m5.515 ms - 887[0m
[0mPOST /api/command/ [32m200 [0m4.227 ms - 896[0m
[0mPOST /api/command/ [32m200 [0m4.953 ms - 886[0m
[0mPOST /api/command/ [32m200 [0m1009.717 ms - 901[0m
[0mPOST /api/command/ [32m200 [0m4004.847 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.427 ms - 499[0m
[0mPOST /api/command/ [32m200 [0m15.486 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m6.154 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m8.923 ms - 824[0m
[0mPOST /api/command/ [32m200 [0m3.104 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.870 ms - 847[0m
[0mPOST /api/command/ [32m200 [0m28.327 ms - 616[0m
[0mPOST /api/command/ [32m200 [0m9.845 ms - 765[0m
[0mPOST /api/command/ [32m200 [0m15.505 ms - 470[0m
[0mPOST /api/command/ [32m200 [0m6.103 ms - 484[0m
[0mPOST /api/command/ [32m200 [0m18.306 ms - 902[0m
[0mPOST /api/command/ [32m200 [0m4.984 ms - 933[0m
[0mPOST /api/command/ [32m200 [0m7.734 ms - 926[0m
[0mPOST /api/command/ [32m200 [0m5.383 ms - 987[0m
[0mPOST /api/command/ [32m200 [0m7.069 ms - 812[0m
[0mPOST /api/command/ [32m200 [0m3006.417 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.753 ms - 1163[0m
[0mPOST /api/command/ [32m200 [0m12.969 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m7.224 ms - 1106[0m
[0mPOST /api/command/ [32m200 [0m9.284 ms - 825[0m
[0mPOST /api/command/ [32m200 [0m11.044 ms - 1102[0m
[0mPOST /api/command/ [32m200 [0m10.996 ms - 902[0m
[0mPOST /api/command/ [32m200 [0m5.284 ms - 860[0m
[0mPOST /api/command/ [32m200 [0m17.632 ms - 1161[0m
[0mPOST /api/command/ [32m200 [0m1014.298 ms - 1154[0m
[0mPOST /api/command/ [32m200 [0m13.389 ms - 881[0m
[0mPOST /api/command/ [32m200 [0m11.621 ms - 1160[0m
[0mPOST /api/command/ [32m200 [0m17.855 ms - 1029[0m
[0mPOST /api/command/ [32m200 [0m18.726 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.706 ms - 1104[0m
[0mPOST /api/command/ [32m200 [0m15.736 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.290 ms - 1049[0m
[0mPOST /api/command/ [32m200 [0m30.534 ms - 1233[0m
[0mPOST /api/command/ [32m200 [0m10.118 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m26.765 ms - 1075[0m
[0mPOST /api/command/ [32m200 [0m29.278 ms - 956[0m
[0mPOST /api/command/ [32m200 [0m22.186 ms - 1044[0m
[0mPOST /api/command/ [32m200 [0m9.732 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.759 ms - 806[0m
[0mPOST /api/command/ [32m200 [0m11.557 ms - 1164[0m
[0mPOST /api/command/ [32m200 [0m10.580 ms - 821[0m
[0mPOST /api/command/ [32m200 [0m7.645 ms - 1154[0m
[0mPOST /api/command/ [32m200 [0m5.896 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.332 ms - 1175[0m
[0mPOST /api/command/ [32m200 [0m11.609 ms - 870[0m
[0mPOST /api/command/ [32m200 [0m7.983 ms - 1164[0m
[0mPOST /api/command/ [32m200 [0m5.781 ms - 860[0m
[0mPOST /api/command/ [32m200 [0m4.600 ms - 902[0m
[0mPOST /api/command/ [32m200 [0m8.013 ms - 1143[0m
[0mPOST /api/command/ [32m200 [0m8.341 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m10.148 ms - 1177[0m
[0mPOST /api/command/ [32m200 [0m11.983 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m12.197 ms - 1099[0m
[0mPOST /api/command/ [32m200 [0m4.573 ms - 859[0m
[0mPOST /api/command/ [32m200 [0m6.568 ms - 860[0m
[0mPOST /api/command/ [32m200 [0m10.166 ms - 1132[0m
[0mPOST /api/command/ [32m200 [0m6.749 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.312 ms - 1177[0m
[0mPOST /api/command/ [32m200 [0m7.988 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.772 ms - 1094[0m
[0mPOST /api/command/ [32m200 [0m2006.840 ms - 657[0m
[0mPOST /api/command/ [32m200 [0m2020.660 ms - 720[0m
[0mPOST /api/command/ [32m200 [0m14.388 ms - 859[0m
[0mPOST /api/command/ [32m200 [0m14.142 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m14.168 ms - 645[0m
[0mPOST /api/command/ [32m200 [0m15.062 ms - 603[0m
[0mPOST /api/command/ [32m200 [0m15.353 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m15.058 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m16.403 ms - 679[0m
[0mPOST /api/command/ [32m200 [0m13.119 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.590 ms - 1156[0m
[0mPOST /api/command/ [32m200 [0m13.638 ms - 644[0m
[0mPOST /api/command/ [32m200 [0m8.649 ms - 688[0m
[0mPOST /api/command/ [32m200 [0m9.844 ms - 1152[0m
[0mPOST /api/command/ [32m200 [0m6.288 ms - 656[0m
[0mPOST /api/command/ [32m200 [0m19.071 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m10.344 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m3.655 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.781 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m17.718 ms - 680[0m
[0mPOST /api/command/ [32m200 [0m6.922 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m3.873 ms - 622[0m
[0mPOST /api/command/ [32m200 [0m11.831 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m11.464 ms - 603[0m
[0mPOST /api/command/ [32m200 [0m5.531 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.499 ms - 678[0m
[0mPOST /api/command/ [32m200 [0m3009.997 ms - 1000[0m
[0mPOST /api/command/ [32m200 [0m8.846 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m10.323 ms - 622[0m
[0mPOST /api/command/ [32m200 [0m12.233 ms - 874[0m
[0mPOST /api/command/ [32m200 [0m6.423 ms - 676[0m
[0mPOST /api/command/ [32m200 [0m9.024 ms - 947[0m
[0mPOST /api/command/ [32m200 [0m19.662 ms - 947[0m
[0mPOST /api/command/ [32m200 [0m20.082 ms - 688[0m
[0mPOST /api/command/ [32m200 [0m17.744 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.795 ms - 678[0m
[0mPOST /api/command/ [32m200 [0m17.838 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m23.567 ms - 688[0m
[0mPOST /api/command/ [32m200 [0m8.531 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1006.840 ms - 886[0m
[0mPOST /api/command/ [32m200 [0m4.638 ms - 896[0m
[0mPOST /api/command/ [32m200 [0m7.689 ms - 826[0m
[0mPOST /api/command/ [32m200 [0m3.936 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.580 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.810 ms - 887[0m
[0mPOST /api/command/ [32m200 [0m7.176 ms - 847[0m
[0mPOST /api/command/ [32m200 [0m4.165 ms - 908[0m
[0mPOST /api/command/ [32m200 [0m4.928 ms - 866[0m
[0mPOST /api/command/ [32m200 [0m4.056 ms - 866[0m
[0mPOST /api/command/ [32m200 [0m5.379 ms - 832[0m
[0mPOST /api/command/ [32m200 [0m3.948 ms - 865[0m
[0mPOST /api/command/ [32m200 [0m1008.256 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.918 ms - 616[0m
[0mPOST /api/command/ [32m200 [0m4.487 ms - 602[0m
[0mPOST /api/command/ [32m200 [0m10.350 ms - 616[0m
[0mPOST /api/command/ [32m200 [0m6.843 ms - 584[0m
[0mPOST /api/command/ [32m200 [0m4.594 ms - 645[0m
[0mPOST /api/command/ [32m200 [0m3.941 ms - 634[0m
[0mPOST /api/command/ [32m200 [0m5.414 ms - 624[0m
[0mPOST /api/command/ [32m200 [0m4.413 ms - 624[0m
[0mPOST /api/command/ [32m200 [0m4.866 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1018.917 ms - 1177[0m
[0mPOST /api/command/ [32m200 [0m7.052 ms - 1062[0m
[0mPOST /api/command/ [32m200 [0m4.017 ms - 1116[0m
[0mPOST /api/command/ [32m200 [0m3.990 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m2.085 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.689 ms - 1082[0m
[0mPOST /api/command/ [32m200 [0m4.034 ms - 1081[0m
[0mPOST /api/command/ [32m200 [0m6.693 ms - 1058[0m
[0mPOST /api/command/ [32m200 [0m4.087 ms - 1103[0m
[0mPOST /api/command/ [32m200 [0m4.287 ms - 1024[0m
[0mPOST /api/command/ [32m200 [0m4.308 ms - 1078[0m
[0mPOST /api/command/ [32m200 [0m5.332 ms - 1080[0m
[0mPOST /api/command/ [32m200 [0m4.676 ms - 1078[0m
[0mPOST /api/command/ [32m200 [0m2.615 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.620 ms - 1078[0m
[0mPOST /api/command/ [32m200 [0m4.671 ms - 1090[0m
[0mPOST /api/command/ [32m200 [0m4.237 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1012.615 ms - 956[0m
[0mPOST /api/command/ [32m200 [0m6.898 ms - 839[0m
[0mPOST /api/command/ [32m200 [0m8.108 ms - 985[0m
[0mPOST /api/command/ [32m200 [0m1010.171 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m4.280 ms - 1154[0m
[0mPOST /api/command/ [32m200 [0m21.324 ms - 1164[0m
[0mPOST /api/command/ [32m200 [0m1006.994 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m10.606 ms - 625[0m
[0mPOST /api/command/ [32m200 [0m15.135 ms - 1154[0m
[0mPOST /api/command/ [32m200 [0m16.155 ms - 546[0m
[0mPOST /api/command/ [32m200 [0m18.463 ms - 1102[0m
[0mPOST /api/command/ [32m200 [0m5.598 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m10.024 ms - 604[0m
[0mPOST /api/command/ [32m200 [0m5.074 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m12.140 ms - 1237[0m
[0mPOST /api/command/ [32m200 [0m14.009 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m13.400 ms - 1267[0m
[0mPOST /api/command/ [32m200 [0m7.775 ms - 591[0m
[0mPOST /api/command/ [32m200 [0m9.568 ms - 1225[0m
[0mPOST /api/command/ [32m200 [0m3014.400 ms - 950[0m
[0mPOST /api/command/ [32m200 [0m16.140 ms - 603[0m
[0mPOST /api/command/ [32m200 [0m10.605 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.059 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m9.450 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m7.053 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.888 ms - 1191[0m
[0mPOST /api/command/ [32m200 [0m9.265 ms - 580[0m
[0mPOST /api/command/ [32m200 [0m11.316 ms - 1247[0m
[0mPOST /api/command/ [32m200 [0m15.560 ms - 984[0m
[0mPOST /api/command/ [32m200 [0m12.623 ms - 602[0m
[0mPOST /api/command/ [32m200 [0m7.211 ms - 1225[0m
[0mPOST /api/command/ [32m200 [0m7.705 ms - 625[0m
[0mPOST /api/command/ [32m200 [0m9.536 ms - 1045[0m
[0mPOST /api/command/ [32m200 [0m9.761 ms - 542[0m
[0mPOST /api/command/ [32m200 [0m15.859 ms - 1112[0m
[0mPOST /api/command/ [32m200 [0m9.497 ms - 675[0m
[0mPOST /api/command/ [32m200 [0m6.653 ms - 559[0m
[0mPOST /api/command/ [32m200 [0m1015.232 ms - 678[0m
[0mPOST /api/command/ [32m200 [0m11.696 ms - 703[0m
[0mPOST /api/command/ [32m200 [0m7.795 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m6.366 ms - 625[0m
[0mPOST /api/command/ [32m200 [0m22.777 ms - 753[0m
[0mPOST /api/command/ [32m200 [0m4.568 ms - 581[0m
[0mPOST /api/command/ [32m200 [0m9.011 ms - 636[0m
[0mPOST /api/command/ [32m200 [0m7.489 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m4.988 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.681 ms - 734[0m
[0mPOST /api/command/ [32m200 [0m8.509 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3.905 ms - 580[0m
[0mPOST /api/command/ [32m200 [0m4.174 ms - 623[0m
[0mPOST /api/command/ [32m200 [0m6.242 ms - 619[0m
[0mPOST /api/command/ [32m200 [0m4.690 ms - 680[0m
[0mPOST /api/command/ [32m200 [0m6.072 ms - 599[0m
[0mPOST /api/command/ [32m200 [0m1009.203 ms - 958[0m
[0mPOST /api/command/ [32m200 [0m2.132 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.323 ms - 990[0m
[0mPOST /api/command/ [32m200 [0m3.782 ms - 948[0m
[0mPOST /api/command/ [32m200 [0m3.990 ms - 979[0m
[0mPOST /api/command/ [32m200 [0m3.653 ms - 969[0m
[0mPOST /api/command/ [32m200 [0m8.057 ms - 1038[0m
[0mPOST /api/command/ [32m200 [0m3.772 ms - 1075[0m
[0mPOST /api/command/ [32m200 [0m4.287 ms - 1031[0m
[0mPOST /api/command/ [32m200 [0m2.460 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.268 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.755 ms - 1049[0m
[0mPOST /api/command/ [32m200 [0m4.235 ms - 1075[0m
[0mPOST /api/command/ [32m200 [0m6.521 ms - 919[0m
[0mPOST /api/command/ [32m200 [0m6.353 ms - 800[0m
[0mPOST /api/command/ [32m200 [0m4.205 ms - 889[0m
[0mPOST /api/command/ [32m200 [0m3.988 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m4.042 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.865 ms - 956[0m
[0mPOST /api/command/ [32m200 [0m3.999 ms - 909[0m
[0mPOST /api/command/ [32m200 [0m3.869 ms - 987[0m
[0mPOST /api/command/ [32m200 [0m4.553 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4009.772 ms - 1130[0m
[0mPOST /api/command/ [32m200 [0m7.109 ms - 988[0m
[0mPOST /api/command/ [32m200 [0m4.668 ms - 1046[0m
[0mPOST /api/command/ [32m200 [0m4.020 ms - 1080[0m
[0mPOST /api/command/ [32m200 [0m4.192 ms - 1001[0m
[0mPOST /api/command/ [32m200 [0m6.392 ms - 997[0m
[0mPOST /api/command/ [32m200 [0m6.860 ms - 1036[0m
[0mPOST /api/command/ [32m200 [0m4.001 ms - 1067[0m
[0mPOST /api/command/ [32m200 [0m4.046 ms - 1080[0m
[0mPOST /api/command/ [32m200 [0m3.806 ms - 1067[0m
[0mPOST /api/command/ [32m200 [0m13.429 ms - 1134[0m
[0mPOST /api/command/ [32m200 [0m4.133 ms - 1131[0m
[0mPOST /api/command/ [32m200 [0m3.920 ms - 1165[0m
[0mPOST /api/command/ [32m200 [0m4.111 ms - 1152[0m
[0mPOST /api/command/ [32m200 [0m7.857 ms - 1166[0m
[0mPOST /api/command/ [32m200 [0m4.392 ms - 1227[0m
[0mPOST /api/command/ [32m200 [0m4.003 ms - 1151[0m
[0mPOST /api/command/ [32m200 [0m5.934 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.763 ms - 1206[0m
[0mPOST /api/command/ [32m200 [0m3.999 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.627 ms - 1146[0m
[0mPOST /api/command/ [32m200 [0m3.978 ms - 1151[0m
[0mPOST /api/command/ [32m200 [0m6.857 ms - 1147[0m
[0mPOST /api/command/ [32m200 [0m1022.546 ms - 1264[0m
[0mPOST /api/command/ [32m200 [0m2010.958 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.913 ms - 1220[0m
[0mPOST /api/command/ [32m200 [0m16.367 ms - 889[0m
[0mPOST /api/command/ [32m200 [0m11.283 ms - 1282[0m
[0mPOST /api/command/ [32m200 [0m15.786 ms - 1026[0m
[0mPOST /api/command/ [32m200 [0m14.810 ms - 1146[0m
[0mPOST /api/command/ [32m200 [0m17.190 ms - 908[0m
[0mPOST /api/command/ [32m200 [0m9.298 ms - 1165[0m
[0mPOST /api/command/ [32m200 [0m8.472 ms - 1237[0m
[0mPOST /api/command/ [32m200 [0m4.060 ms - 1298[0m
[0mPOST /api/command/ [32m200 [0m4.056 ms - 1256[0m
[0mPOST /api/command/ [32m200 [0m4.613 ms - 1221[0m
[0mPOST /api/command/ [32m200 [0m5.193 ms - 1277[0m
[0mPOST /api/command/ [32m200 [0m1011.662 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.186 ms - 1277[0m
[0mPOST /api/command/ [32m200 [0m9.937 ms - 657[0m
[0mPOST /api/command/ [32m200 [0m7.273 ms - 1221[0m
[0mPOST /api/command/ [32m200 [0m4.233 ms - 1277[0m
[0mPOST /api/command/ [32m200 [0m13.590 ms - 603[0m
[0mPOST /api/command/ [32m200 [0m9.224 ms - 598[0m
[0mPOST /api/command/ [32m200 [0m4.240 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.434 ms - 660[0m
[0mPOST /api/command/ [32m200 [0m4.123 ms - 603[0m
[0mPOST /api/command/ [32m200 [0m4.039 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.635 ms - 683[0m
[0mPOST /api/command/ [32m200 [0m4.547 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m4.888 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m4.008 ms - 668[0m
[0mPOST /api/command/ [32m200 [0m15.535 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.625 ms - 655[0m
[0mPOST /api/command/ [32m200 [0m4.200 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.152 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.192 ms - 693[0m
[0mPOST /api/command/ [32m200 [0m3.846 ms - 715[0m
[0mPOST /api/command/ [32m200 [0m9.781 ms - 732[0m
[0mPOST /api/command/ [32m200 [0m3.069 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.086 ms - 772[0m
[0mPOST /api/command/ [32m200 [0m4.058 ms - 772[0m
[0mPOST /api/command/ [32m200 [0m5.311 ms - 782[0m
[0mPOST /api/command/ [32m200 [0m6.894 ms - 720[0m
[0mPOST /api/command/ [32m200 [0m4.536 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m12.922 ms - 803[0m
[0mPOST /api/command/ [32m200 [0m4.076 ms - 758[0m
[0mPOST /api/command/ [32m200 [0m2004.758 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.340 ms - 602[0m
[0mPOST /api/command/ [32m200 [0m4.027 ms - 647[0m
[0mPOST /api/command/ [32m200 [0m1008.372 ms - 1209[0m
[0mPOST /api/command/ [32m200 [0m14.501 ms - 614[0m
[0mPOST /api/command/ [32m200 [0m13.036 ms - 1053[0m
[0mPOST /api/command/ [32m200 [0m9.189 ms - 497[0m
[0mPOST /api/command/ [32m200 [0m4.124 ms - 572[0m
[0mPOST /api/command/ [32m200 [0m4.140 ms - 551[0m
[0mPOST /api/command/ [32m200 [0m6.774 ms - 512[0m
[0mPOST /api/command/ [32m200 [0m2005.120 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.778 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.911 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.553 ms - 690[0m
[0mPOST /api/command/ [32m200 [0m2.736 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.084 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m2005.883 ms - 965[0m
[0mPOST /api/command/ [32m200 [0m6.887 ms - 838[0m
[0mPOST /api/command/ [32m200 [0m5.625 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m4.376 ms - 923[0m
[0mPOST /api/command/ [32m200 [0m3.250 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.624 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.930 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m3.914 ms - 934[0m
[0mPOST /api/command/ [32m200 [0m3.830 ms - 913[0m
